# requirements.txt
transformers
torch
scikit-learn
sentence-transformers
spacy
gensim
pysqlite3
transformers[torch] transformers==4.25.1
datasets
optuna
mlflow
pymongo
tensorflow
accelerate
cudatoolkit=11.3
python=3.9
torchvision=0.11.3
scipy==1.7.3
python-dotenv
anthropic
pip install gensim bm25 transformers
pip install openai==0.27.0
pip install rank-bm25
pip install optuna
pip install pymongo
pip install datasets
pip install torchvision
pip install pylint
pip install importlib_metadata
pip install python-dotenv


conda create -n new_torch_env python=3.9
conda activate new_torch_env
conda install torchvision=0.11.3
conda install pytorch torchvision cudatoolkit=11.3 -c pytorch
conda install -c huggingface transformers
conda install -c conda-forge scikit-learn
conda install -c conda-forge datasets
conda install -c conda-forge accelerate
conda install -c conda-forge optuna
conda install -c conda-forge mlflow
conda install -c conda-forge sentence-transformers
conda install -c conda-forge spacy
conda install -c conda-forge gensim
conda install -c conda-forge pysqlite3
conda install -c conda-forge pymongo
conda install -c conda-forge pandas
conda install -c conda-forge openai==0.27.0
conda install -c conda-forge evaluate-0.4.0
python -m spacy download en_core_web_sm
pip install --upgrade transformers
python -m spacy download en_core_web_sm


pip list
Package                   Version
------------------------- ---------
accelerate                0.29.2
aiohttp                   3.9.3
aiosignal                 1.3.1
alembic                   1.13.1
aniso8601                 9.0.1
annotated-types           0.6.0
anthropic                 0.25.1
anyio                     4.3.0
async-timeout             4.0.3
attrs                     23.2.0
bcrypt                    4.1.2
blinker                   1.7.0
blis                      0.7.10
Brotli                    1.0.9
catalogue                 2.0.10
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        2.0.4
click                     8.1.7
cloudpathlib              0.16.0
cloudpickle               3.0.0
colorama                  0.4.6
colorlog                  6.8.2
confection                0.1.4
contourpy                 1.2.1
cryptography              42.0.5
cycler                    0.12.1
cymem                     2.0.8
datasets                  2.18.0
dill                      0.3.8
distro                    1.9.0
dnspython                 2.4.2
docker                    7.0.0
en-core-web-sm            3.7.1
entrypoints               0.4
evaluate                  0.4.0
exceptiongroup            1.2.0
filelock                  3.13.1
Flask                     3.0.3
fonttools                 4.51.0
frozenlist                1.4.1
fsspec                    2023.10.0
gensim                    4.3.2
gitdb                     4.0.11
GitPython                 3.1.43
gmpy2                     2.1.2
graphene                  3.3
graphql-core              3.2.3
graphql-relay             3.2.0
greenlet                  3.0.3
h11                       0.14.0
h2                        4.1.0
hpack                     4.0.0
httpcore                  1.0.5
httpx                     0.27.0
huggingface-hub           0.22.2
hyperframe                6.0.1
idna                      3.4
importlib_metadata        7.1.0
importlib_resources       6.4.0
iniconfig                 2.0.0
itsdangerous              2.1.2
Jinja2                    3.1.3
joblib                    1.2.0
kiwisolver                1.4.5
langcodes                 3.3.0
Mako                      1.3.3
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.8.4
mdurl                     0.1.2
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
mlflow                    2.11.3
mlflow-skinny             2.11.3
mpmath                    1.3.0
multidict                 6.0.5
multiprocess              0.70.16
munkres                   1.1.4
murmurhash                1.0.10
networkx                  3.1
nltk                      3.8.1
numpy                     1.22.4
openai                    1.17.1
optuna                    3.6.0
packaging                 23.2
pandas                    2.2.2
paramiko                  3.4.0
pathy                     0.10.3
pillow                    10.2.0
pip                       23.3.1
pluggy                    1.4.0
preshed                   3.0.9
prometheus_client         0.20.0
prometheus-flask-exporter 0.23.0
protobuf                  3.20.3
psutil                    5.9.8
pyarrow                   15.0.2
pyarrow-hotfix            0.6
pycparser                 2.22
pydantic                  2.7.0
pydantic_core             2.18.1
Pygments                  2.17.2
pymongo                   4.6.3
PyNaCl                    1.5.0
pyparsing                 3.1.2
PySocks                   1.7.1
pysqlite3                 0.4.6
pytest                    8.1.1
pytest-mock               3.14.0
python-dateutil           2.9.0
python-dotenv             1.0.1
pytz                      2024.1
pywin32                   306
PyYAML                    6.0.1
querystring-parser        1.2.4
regex                     2023.10.3
requests                  2.31.0
responses                 0.18.0
rich                      13.7.1
sacremoses                0.0.43
safetensors               0.4.2
scikit-learn              1.4.2
scipy                     1.7.3
sentence-transformers     2.6.1
sentencepiece             0.1.96
setuptools                68.2.2
shellingham               1.5.4
six                       1.16.0
smart-open                6.4.0
smmap                     5.0.0
sniffio                   1.3.1
spacy                     3.7.3
spacy-legacy              3.0.12
spacy-loggers             1.0.5
SQLAlchemy                2.0.29
sqlparse                  0.4.4
srsly                     2.4.8
sympy                     1.12
thinc                     8.2.2
threadpoolctl             3.4.0
tokenizers                0.15.2
tomli                     2.0.1
torch                     2.2.2
torchvision               0.17.2
tqdm                      4.65.0
transformers              4.39.3
typer                     0.9.4
typing_extensions         4.9.0
tzdata                    2024.1
unicodedata2              15.1.0
urllib3                   2.1.0
waitress                  2.1.2
wasabi                    1.1.2
weasel                    0.3.4
websocket-client          1.7.0
Werkzeug                  3.0.2
wheel                     0.41.2
win-inet-pton             1.1.0
xxhash                    3.4.1
yarl                      1.9.4
zipp                      3.17.0
